airportCodeIATA,airportCodeICAO,countryCode,Latitude,Longitude,continentCode
ABJ,DIAP,CI,5.256388889,-3.926944444,AF
ABQ,KABQ,USSC,35.05,-106.58,NA
ABV,DNAA,NG,9,7.25,AF
ACC,DGAA,GH,5.595277778,-0.170833333,AF
ADD,HAAB,ET,8.977777778,38.79805556,AF
ADL,YPAD,AU,-34.94833333,138.5347222,OC
AFW,KAFW,USSC,32.99,-97.32,NA
AGT,SGES,PY,-25.5,-54.83333333,SA
AKL,NZAA,NZ,-37.01111111,174.7991667,OC
ALA,UAAA,KZ,43.35,77.03333333,AS
ALC,LEAL,ES,38.28,-0.56,EU
ALG,DAAG,DZ,36.69333333,3.217222222,AF
AMD,VAAH,IN,23.06638889,72.62416667,AS
AMM,OJAI,JO,31.71666667,36,AS
AMS,EHAM,NL,52.30833333,4.768055556,EU
ANC,PANC,USNW,61.16916667,-149.9852778,NA
ARN,ESSA,SE,59.66194444,17.93388889,EU
ASB,UTAA,TM,37.98166667,58.36083333,AS
ASU,SGAS,PY,-25.23916667,-57.51916667,SA
ATH,LGAV,GR,37.93638889,23.94444444,EU
ATL,KATL,USSE,33.64083333,-84.42722222,NA
AUH,OMAA,AE,24.43333333,54.65,AS
AUS,KAUS,USSC,30.2,-97.66666667,NA
BAH,OBBI,BH,26.27083333,50.6375,AS
BAQ,SKBQ,CO,10.89611111,-74.77888889,SA
BCN,LEBL,ES,41.29694444,2.078333333,EU
BEG,LYBE,RS,44.81916667,20.31222222,EU
BEY,OLBA,LB,33.81277778,35.49027778,AS
BFI,KBFI,USNW,47.52888889,-122.2994444,NA
BGI,TBPB,BB,13.07222222,-59.49305556,SA
BGY,LIME,IT,45.66888889,9.700277778,EU
BGW,ORBI,IQ,33.25,44.24,AS
BHX,EGBB,GB,52.45305556,-1.746388889,EU
BKK,VTBS,TH,13.68583333,100.7488889,AS
BKO,GABS,ML,12.63222222,-8.026666667,AF
BLQ,LIPE,IT,44.53083333,11.29694444,EU
BLR,VOBL,IN,13.19888889,77.70555556,AS
BNE,YBBN,AU,-27.425,153.0855556,OC
BOD,LFBD,FR,44.82944444,-0.714444444,EU
BOG,SKBO,CO,4.7,-74.15,SA
BOJ,LBBG,BG,42.56972222,27.51527778,EU
BOM,VABB,IN,19.08805556,72.85166667,AS
BOS,KBOS,USNE,42.365,-71.00527778,NA
BRU,EBBR,BE,50.90138889,4.484444444,EU
BSL,LFSB,CH,47.59,7.53,EU
BUD,LHBP,HU,47.43333333,19.23333333,EU
BWI,KBWI,USNE,39.17,-76.67,NA
BWN,WBSB,BN,4.925,114.9277778,AS
BZV,FCBB,CG,-4.251944444,15.25472222,AF
CAI,HECA,EG,30.1375,31.40694444,AF
CAN,ZGGG,CNS,23.18333333,113.2661111,AS
CCJ,VOCL,IN,11.13333333,75.95,AS
CCS,SVMI,VE,10.60638889,-66.98916667,SA
CCU,VECC,IN,22.6525,88.44916667,AS
CDG,LFPG,FR,49.00972222,2.548611111,EU
CEB,RPVM,PH,10.33166667,123.9066667,AS
CGK,WIII,ID,-6.116666667,106.65,AS
CGN,EDDK,DE,50.86583333,7.142777778,EU
CGO,ZHCC,CNN,34.8,113.65,AS
CHC,NZCH,NZ,-43.48833333,172.5333333,OC
CKG,ZUCK,CNW,29.5,106.35,AS
CKY,GUCY,GN,9.576388889,-13.61083333,AF
CLO,SKCL,CO,3.546111111,-76.385,SA
CLT,KCLT,USSE,35.21916667,-80.93583333,NA
CMB,VCBI,LK,7.175,79.88472222,AS
CMN,GMMN,MA,33.36666667,-7.586666667,AF
CNS,YBCS,AU,-16.88333333,145.7516667,OC
COK,VOCI,IN,9.944444444,76.27194444,AS
COO,DBBB,BJ,6.354166667,2.385555556,AF
CPH,EKCH,DK,55.60805556,12.63333333,EU
CPT,FACT,ZA,-33.96472222,18.60222222,AF
CRK,RPLC,PH,15.18583333,120.5597222,AS
CTS,RJCC,JP,42.79583333,141.6691667,AS
CTU,ZUUU,CNW,30.7,103.95,AS
CUN,MMUN,MX,21.03333333,-86.86666667,SA
CVG,KCVG,USNC,39.04777778,-84.66861111,NA
CWB,SBCT,BR,-25.52666667,-49.17777778,SA
DAC,VGHS ,BD,23.78055556,90.38611111,AS
DAR,HTDA,TZ,-6.875277778,39.20194444,AS
DEL,VIDP,IN,28.57361111,77.10083333,AS
DEN,KDEN,USNC,39.85472222,-104.7180556,NA
DFW,KDFW,USSC,32.89444444,-97.02972222,NA
DKR,GOOY,SN,14.74083333,-17.49055556,AF
DLA,FKKD,CM,4.013333333,9.709166667,AF
DLC,ZYTL,CNN,38.96666667,121.55,AS
DME,UUDD,RU,55.4,37.88333333,AS
DMK,VTBD,TH,13.91111111,100.6083333,AS
DMM,OEDF,SA,26.46666667,49.8,AS
DOH,OTBD,QA,25.25694444,51.56638889,AS
DPS,WADD,ID,-8.748611111,115.165,AS
DTW,KDTW,USNC,42.21861111,-83.34861111,NA
DUB,EIDW,IE,53.42138889,-6.27,EU
DUR,FALE,ZA,-29.61444444,31.11638889,AF
DUS,EDDL,DE,51.28111111,6.752777778,EU
DWC,OMDW,AE,24.91805556,55.17527778,AS
DXB,OMDB,AE,25.25,55.35777778,AS
EBB,HUEN,UG,0.0425,32.43805556,AF
EBL,ORER,IQ,36.23333333,43.96666667,AS
EDI,EGPH,GB,55.94861111,-3.350277778,EU
EDL,HKEL,KE,0.516666667,35.28333333,AF
ELP,KELP,USSC,31.5,-106.4,NA
EMA,EGNX,GB,52.83,-1.329444444,EU
ESB,LTAC,TR,40.13333333,33,EU
EVN,UDYZ,AM,40.15,44.4,AS
EWR,KEWR,USNE,40.69583333,-74.17166667,NA
EZE,SAEZ,AR,-34.82,-58.53388889,SA
FCO,LIRF,IT,41.80027778,12.23888889,EU
FDF,TFFF,MQ,14.58972222,-61.00611111,SA
FIH,FZAA,CD,-4.383333333,15.43333333,AF
FOC,ZSFZ,CNS,26.1,119.2833333,AS
FRA,EDDF,DE,50.03888889,8.570555556,EU
FRU,UCFM,KG,42.83333333,74.56666667,AS
FUK,RJFF,JP,33.58222222,130.4533333,AS
GDL,MMGL,MX,20.52388889,-103.3125,SA
GEO,SYCJ,GY,6.5,-58.25,SA
GIG,SBGL,BR,-22.82138889,-43.24944444,SA
GLA,EGPF,GB,55.86666667,-4.433333333,EU
GMP,RKSS,KR,37.55111111,126.7852778,AS
GOT,ESGG,SE,57.66666667,12.28333333,EU
GRU,SBGR,BR,-23.43333333,-46.48333333,SA
GSO,KGSO,USNE,36.1,-79.94,NA
GUA,MGGT,GT,14.58194444,-90.5275,SA
GUM,PGUM,GU,13.48,144.7911111,AS
GVA,LSGG,CH,46.23805556,6.108888889,EU
GYD,UBBB,AZ,40.5,49.98333333,AS
GYE,SEGU,EC,-2.154444444,-79.87555556,SA
HAM,EDDH,DE,53.63027778,9.988333333,EU
HAN,VVNB,VN,21.03583333,105.89,AS
HEL,EFHK,FI,60.32555556,24.97166667,EU
HGH,ZSHC,CNE,30.33333333,120.2333333,AS
HHN,EDFH,DE,49.95,7.266666667,EU
HKG,VHHH,HK,22.31666667,113.9166667,AS
HKT,VTSP,TH,8.110555556,98.3125,AS
HND,RJTT,JP,35.55361111,139.7658333,AS
HNL,PHNL,USNW,21.32583333,-157.9216667,NA
HRE,FVRG,ZW,-17.92277778,31.10138889,AF
HYD,VOHS,IN,17.26027778,78.39694444,AS
IAD,KIAD,USNE,38.95,-77.45,NA
IAH,KIAH,USSC,29.98333333,-95.34,NA
ICN,RKSI,KR,37.425,126.375,AS
IFN,OIFM,IR,32.75,51.85,AS
IKA,OIIE,IR,35.40972222,51.15083333,AS
IND,KIND,USNC,39.71722222,-86.29444444,NA
ISB,OPIS,PK,33.61388889,73.10416667,AS
IST,LTBA,TR,40.97666667,28.81527778,EU
JED,OEJN,SA,21.68333333,39.15,AS
JFK,KJFK,USNE,40.63861111,-73.77694444,NA
JNB,FAOR,ZA,-26.13333333,28.25,AF
KAN,DNKN,NG,12.04638889,8.523888889,AS
KBL,OAKB,AF,34.56388889,69.21388889,AS
KBP,UKBB,UA,50.35,30.91666667,EU
KEF,BIKF,IS,63.985,-22.60555556,EU
KGL,HRYR,RW,-1.967777778,30.14,AF
KHH,RCKH,TW,22.5725,120.3452778,AS
KHI,OPKC,PK,24.90555556,67.15694444,AS
KIN,MKJP,JM,17.95,-76.73333333,SA
KIX,RJBB,JP,34.42388889,135.2469444,AS
KJA,UNKL,RU,56.17,92.49,AS
KMG,ZPPP,CNW,25.10388889,102.9427778,AS
KMQ,RJNK,JP,36.39388889,136.4169444,AS
KRT,HSSS,SD,15.59944444,32.55611111,AF
KTM,VNKT,NP,27.70055556,85.36305556,AS
KTW,EPKT,PL,50.48333333,19.08333333,EU
KUL,WMKK,MY,2.743333333,101.6933333,AS
KWI,OKBK,KW,29.23027778,47.97527778,AS
LAD,FNLU,AO,-8.853055556,13.23611111,AF
LAS,KLAS,USSW,36.08,-115.1522222,NA
LAX,KLAX,USSW,33.94222222,-118.4072222,NA
LBB,KLBB,USSC,33.7,-101.8,NA
LBU,WBKL,MY,5.300555556,115.2483333,AS
LBV,FOOL,GA,0.459166667,9.415277778,AF
LCA,LCLK,CY,34.875,33.62472222,EU
LCK,KLCK,USNC,39.81666667,-82.93333333,NA
LED,ULLI,RU,59.8,30.3,AS
LEJ,EDDP,DE,51.4325,12.24166667,EU
LFW,DXXX,TG,6.1625,1.254166667,AF
LGG,EBLG,BE,50.6375,5.443333333,EU
LGW,EGKK,GB,51.14805556,-0.196666667,EU
LHE,OPLA,PK,31.52083333,74.40277778,AS
LHR,EGLL,GB,51.47138889,-0.452777778,EU
LIM,SPJC,PE,-12.02666667,-77.12277778,AS
LIS,LPPT,PT,38.78194444,-9.133333333,EU
LIT,KLIT,USSC,34.7,-92.25,NA
LOS,DNMM,NG,6.588888889,3.326388889,AF
LPA,GCLP,ES,27.93194444,-15.38666667,EU
LTN,EGGW,GB,51.88333333,-0.351666667,EU
LUN,FLKK,ZM,-15.32916667,28.45277778,AF
LUX,ELLX,LU,49.62777778,6.206666667,EU
LYS,LFLL,FR,45.72555556,5.081666667,EU
MAA,VOMM,IN,12.99333333,80.17694444,AS
MAD,LEMD,ES,40.47222222,-3.563333333,EU
MAN,EGCC,GB,53.35333333,-2.276666667,EU
MAO,SBEG,BR,-3.033333333,-60.05,SA
MBJ,MKJS,JM,18.50194444,-77.9125,SA
MCO,KMCO,USSE,28.43194444,-81.32472222,NA
MCT,OOMS,OM,23.59166667,58.27916667,AS
MDE,SKRG,CO,6.220833333,-75.59305556,SA
MED,OEMA,SA,24.545,39.72111111,AS
MEL,YMML,AU,-37.66166667,144.8333333,OC
MEM,KMEM,USSC,35,-89.976667,NA
MEX,MMMX,MX,19.43527778,-99.07277778,SA
MFM,VMMC,MO,22.23333333,113.5833333,AS
MGA,MNMG,NI,12.14111111,-86.16861111,AF
MHD,OIMM,IR,36.23666667,59.64166667,AS
MIA,KMIA,USSE,25.7925,-80.28611111,NA
MID,MMMD,MX,20.93333333,-89.65,SA
MLA,LMML,MT,35.9,14.51666667,EU
MLE,VRMM,MV,4.201388889,73.52444444,AS
MMX,ESMS,SE,55.52777778,13.36861111,EU
MNL,RPLL,PH,14.51,121.0183333,AS
MPM,FQMA,MZ,-25.91666667,32.56666667,AF
MRS,LFML,FR,43.43555556,5.216388889,EU
MRU,FIMP,MU,-20.4275,57.67638889,AF
MSE,EGMH,GB,51.35,1.35,EU
MSP,KMSP,USNC,44.88611111,-93.21777778,NA
MST,EHBK,NL,50.91111111,5.773611111,EU
MTY,MMMY,MX,25.76666667,-100.1,SA
MUC,EDDM,DE,48.35388889,11.78611111,EU
MVD,SUMU,UY,-34.83333333,-56.03333333,SA
MXP,LIMC,IT,45.63,8.723055556,EU
NBO,HKJK,KE,-1.316666667,36.93083333,AF
NCE,LFMN,FR,43.66388889,7.2175,EU
NCL,EGNT,GB,55.05,1.67,EU
NDJ,FTTJ,TD,12.135,15.03611111,AF
NGO,RJGG,JP,34.85527778,136.8083333,AS
NKG,ZSNJ,CNE,31.99527778,118.8116667,AS
NRT,RJAA,JP,35.76388889,140.3911111,AS
NTE,LFRS,FR,47.15833333,-1.609722222,EU
OAK,KOAK,USSW,37.72361111,-122.2155556,NA
OKA,ROAH,JP,26.2,127.65,AS
ONT,KONT,USSW,34.05722222,-117.6080556,NA
OPO,LPPR,PT,41.16777778,-8.666666667,EU
ORD,KORD,USNC,41.97805556,-87.90611111,NA
ORY,LFPO,FR,48.72888889,2.357222222,EU
OSL,ENGM,NO,60.2,11.08333333,EU
OTP,LROP,RO,44.56666667,26.1,EU
OUA,DFFD,BF,12.35277778,-1.512777778,AF
OVB,UNNT,RU,55.01666667,82.61666667,AS
PBM,SMJP,SR,5.451388889,-55.19111111,SA
PDX,KPDX,USNW,45.58916667,-122.595,NA
PEK,ZBAA,CNN,40.06666667,116.6,AS
PEN,WMKP,MY,5.289722222,100.2725,AS
PER,YPPH,AU,-31.93166667,115.9683333,OC
PEW,OPPS,PK,34,71.5,AS
PHC,DNPO,NG,5.016666667,6.95,AF
PHL,KPHL,USNE,39.87166667,-75.24222222,NA
PHX,KPHX,USSC,33.48,-112,NA
PIK,EGPK,GB,55.50305556,-4.575555556,EU
PNH,VDPP,KH,11.54611111,104.8477778,AS
PNR,FCPP,CG,-4.810555556,11.88583333,AF
POA,SBPA,BR,-29.99333333,-51.17083333,SA
POM,AYPY,PG,-9.443333333,147.22,OC
POS,TTPP,TT,10.6,-61.35,SA
PPT,NTAA,PF,-17.54722222,-149.6138889,SA
PRG,LKPR,CZ,50.10083333,14.26,EU
PTP,TFFR,GP,16.2675,-61.52638889,SA
PTY,MPTO,PA,9.083333333,-79.38333333,SA
PUJ,MDPC,DO,18.56666667,-68.38333333,SA
PUS,RKPK,KR,35.17083333,129.1305556,AS
PVG,ZSPD,CNE,31.15,121.7833333,AS
RDU,KRDU,USSE,35.85,-78.75,NA
RFD,KRFD,USNC,42.2,-89.1,NA
RGN,VYYY,MM,16.90638889,96.13888889,AS
RIX,EVRA,LV,56.925,23.97222222,EU
RUH,OERK,SA,24.96666667,46.7,AS
RUN,FMEE,RE,-20.87722222,55.52138889,SA
SAH,OYSN,YE,15.47861111,44.21916667,AS
SAL,MSLP,SV,13.69361111,-89.11805556,SA
SAN,KSAN,USSW,32.73277778,-117.1872222,NA
SAP,MHLM,HN,15.45277778,-87.92361111,SA
SAT,KSAT,USSC,29.5,98.48,NA
SAW,LTFJ,TR,40.89944444,29.30916667,EU
SCL,SCEL,CL,-33.38333333,-70.78333333,SA
SDF,KSDF,USNC,38.17972222,-85.73861111,NA
SDQ,MDSD,DO,18.42916667,-69.66916667,SA
SEA,KSEA,USNW,47.44722222,-122.3055556,NA
SEZ,FSIA,SC,-4.672222222,55.5225,AS
SFO,KSFO,USSW,37.61944444,-122.3727778,NA
SGN,VVTS,VN,10.81722222,106.6577778,AS
SHA,ZSSS,CNE,31.2,121.3333333,AS
SHE,ZYTX,CNN,41.81666667,123.5,AS
SHJ,OMSJ,AE,25.32861111,55.51722222,AS
SIN,WSSS,SG,1.361388889,103.9888889,AS
SJC,KSJC,USSW,37.36111111,-121.9255556,NA
SJO,MROC,CR,10,-84.2,SA
SNN,EINN,IE,52.70194444,-8.924722222,EU
SOF,LBSF,BG,42.695,23.40833333,EU
SSA,SBSV,BR,-12.91666667,-38.33333333,SA
SSG,FGSL,GQ,3.752777778,8.705555556,AF
STI,MDST,DO,19.46916667,-70.70027778,SA
STN,EGSS,GB,51.88333333,0.233333333,EU
STR,EDDS,DE,48.69,9.221944444,EU
SUB,WARR,ID,-7.218055556,112.7208333,AS
SVO,UUEE,RU,55.98333333,37.41666667,AS
SVX,USSS,RU,56.73333333,60.8,AS
SYD,YSSY,AU,-33.94416667,151.1758333,OC
SYZ,OISS,IR,29.54027778,52.59083333,AS
SZB,WMSA,MY,3.133333333,101.55,AS
SZX,ZGSZ,CNS,22.56666667,113.9333333,AS
TAO,ZSQD,CNN,36.1,120.3166667,AS
TAS,UTTT,UZ,41.25,69.28333333,AS
TBS,UGTB,GE,41.66666667,44.95,EU
THR,OIII,IR,35.68972222,51.31583333,AS
TLL,EETN,EE,59.41333333,24.8325,EU
TLS,LFBO,FR,43.63027778,1.365,EU
TLV,LLBG,IL,32.01222222,34.8825,AS
TNR,FMMI,MG,-18.8,47.48333333,AF
TPA,KTPA,USSE,27.97305556,-82.53527778,NA
TPE,RCTP,TW,25.07111111,121.5436111,AS
TRV,VOTV,IN,8.479722222,76.91972222,AS
TSA,RCSS,TW,25.06666667,121.5166667,AS
TSN,ZBTJ,CNN,39.11888889,117.3469444,AS
TUN,DTTA,TN,36.8525,10.22944444,AF
TXL,EDDT,DE,52.56055556,13.29555556,EU
TZX,LTCG,TR,40.99861111,39.77638889,EU
UIO,SEQM,EC,-0.137777778,-78.48611111,SA
URC,ZWWW,CNW,43.9,87.48333333,AS
VCE,LIPZ,IT,45.50527778,12.35194444,EU
VCP,SBKP,BR,-23.0075,-47.13444444,SA
VIE,LOWW,AT,48.11111111,16.55833333,EU
VIT,LEVT,ES,42.83333333,-2.5,EU
VKO,UUWW,RU,55.58333333,37.26666667,AS
VNO,EYVI,LT,54.64,25.29,EU
VVI,SLVR,BO,-17.63333333,-63.13333333,SA
WAW,EPWA,PL,52.16666667,20.96666667,EU
WDH,FYWH,NA,-22.48333333,17.46666667,AF
WUH,ZHHH,CNN,30.5,114.3166667,AS
XIY,ZLXY,CNW,34.43333333,108.75,AS
XMN,ZSAM,CNS,24.46666667,118.1166667,AS
YUL,CYUL,CAE,45.47,-73.74,NA
YVR,CYVR,CAW,49.18722222,-123.1852778,NA
YYC,CYYC,CAW,51.11277778,-114.0197222,NA
YYZ,CYYZ,CAE,43.68333333,-79.63333333,NA
ZAZ,LEZG,ES,41.66611111,-1.041666667,EU
ZRH,LSZH,CH,47.45833333,8.551666667,EU
